id_ipc_division;valor_ipc_division;id_division;id_periodo;id_region
NULL;2;1;15;2
NULL;0.8;1;16;2
NULL;3.7;1;17;2
NULL;4.7;1;18;2
NULL;4;1;19;2
NULL;3.5;1;20;2
NULL;7.3;1;21;2
NULL;6.1;1;22;2
NULL;3.1;1;23;2
NULL;1.6;1;24;2
NULL;3.8;1;25;2
NULL;5.5;1;26;2
NULL;5.8;1;27;2
NULL;2;1;28;2
NULL;2.6;1;29;2
NULL;2.7;1;30;2
NULL;2.5;1;31;2
NULL;4.3;1;32;2
NULL;5.7;1;33;2
NULL;2.5;1;34;2
NULL;5.7;1;35;2
NULL;2.8;1;36;2
NULL;4.6;1;37;2
NULL;2.4;1;38;2
NULL;3.8;1;39;2
NULL;3.2;1;40;2
NULL;0.3;1;41;2
NULL;1.2;1;42;2
NULL;1.3;1;43;2
NULL;3.7;1;44;2
NULL;2.8;1;45;2
NULL;4.8;1;46;2
NULL;2.1;1;47;2
NULL;2.8;1;48;2
NULL;4;1;49;2
NULL;4;1;50;2
NULL;4.9;1;51;2
NULL;4.7;1;52;2
NULL;3.1;1;53;2
NULL;3.4;1;54;2
NULL;3.6;1;55;2
NULL;1.4;1;56;2
NULL;3.3;1;57;2
NULL;3.6;1;58;2
NULL;1.8;1;59;2
NULL;3.9;1;60;2
NULL;5.2;1;61;2
NULL;8.6;1;62;2
NULL;6.1;1;63;2
NULL;5.9;1;64;2
NULL;4.4;1;65;2
NULL;0.5;2;1;2
NULL;5;2;2;2
NULL;1.5;2;3;2
NULL;2.3;2;4;2
NULL;1.9;2;5;2
NULL;0.5;2;6;2
NULL;3.4;2;7;2
NULL;1.3;2;8;2
NULL;0.7;2;9;2
NULL;3.2;2;10;2
NULL;1.1;2;11;2
NULL;0.6;2;12;2
NULL;2.1;2;13;2
NULL;1.7;2;14;2
NULL;0.7;2;15;2
NULL;1.1;2;16;2
NULL;1.4;2;17;2
NULL;1.1;2;18;2
NULL;2.6;2;19;2
NULL;1.1;2;20;2
NULL;4.4;2;21;2
NULL;2.5;2;22;2
NULL;4.9;2;23;2
NULL;1.3;2;24;2
NULL;3.8;2;25;2
NULL;2.3;2;26;2
NULL;4.1;2;27;2
NULL;1.1;2;28;2
NULL;2.1;2;29;2
NULL;2.8;2;30;2
NULL;1.2;2;31;2
NULL;4.4;2;32;2
NULL;5.9;2;33;2
NULL;6.4;2;34;2
NULL;5.4;2;35;2
NULL;3.1;2;36;2
NULL;4.5;2;37;2
NULL;1.2;2;38;2
NULL;3.2;2;39;2
NULL;1;2;40;2
NULL;0;2;41;2
NULL;3.7;2;42;2
NULL;1.6;2;43;2
NULL;1.5;2;44;2
NULL;4.5;2;45;2
NULL;2.1;2;46;2
NULL;2.4;2;47;2
NULL;2.8;2;48;2
NULL;4.1;2;49;2
NULL;3.6;2;50;2
NULL;6.3;2;51;2
NULL;3.8;2;52;2
NULL;1.1;2;53;2
NULL;5.7;2;54;2
NULL;3.5;2;55;2
NULL;1.8;2;56;2
NULL;6.2;2;57;2
NULL;1.4;2;58;2
NULL;0.9;2;59;2
NULL;5.2;2;60;2
NULL;1.6;2;61;2
NULL;2.7;2;62;2
NULL;6;2;63;2
NULL;3.4;2;64;2
NULL;5.5;2;65;2
NULL;-2.1;3;1;2
NULL;-0.5;3;2;2
NULL;4.8;3;3;2
NULL;5.1;3;4;2
NULL;0.6;3;5;2
NULL;0.6;3;6;2
NULL;-1.8;3;7;2
NULL;-0.9;3;8;2
NULL;5.9;3;9;2
NULL;1.6;3;10;2
NULL;1.1;3;11;2
NULL;0.7;3;12;2
NULL;-1.8;3;13;2
NULL;-0.6;3;14;2
NULL;6.8;3;15;2
NULL;3.3;3;16;2
NULL;1.7;3;17;2
NULL;2.1;3;18;2
NULL;-0.7;3;19;2
NULL;0.8;3;20;2
NULL;13.1;3;21;2
NULL;4.9;3;22;2
NULL;1.7;3;23;2
NULL;0.4;3;24;2
NULL;-0.9;3;25;2
NULL;1;3;26;2
NULL;8.4;3;27;2
NULL;6.2;3;28;2
NULL;2.5;3;29;2
NULL;1.3;3;30;2
NULL;0;3;31;2
NULL;3.1;3;32;2
NULL;11.7;3;33;2
NULL;4.6;3;34;2
NULL;4.1;3;35;2
NULL;2;3;36;2
NULL;0.6;3;37;2
NULL;2.3;3;38;2
NULL;4.1;3;39;2
NULL;1.4;3;40;2
NULL;10.1;3;41;2
NULL;5.2;3;42;2
NULL;1.4;3;43;2
NULL;2.6;3;44;2
NULL;7.5;3;45;2
NULL;6.2;3;46;2
NULL;3;3;47;2
NULL;4;3;48;2
NULL;0.1;3;49;2
NULL;2.3;3;50;2
NULL;16.2;3;51;2
NULL;4.9;3;52;2
NULL;0.2;3;53;2
NULL;3.9;3;54;2
NULL;0.6;3;55;2
NULL;3.9;3;56;2
NULL;6.7;3;57;2
NULL;5.8;3;58;2
NULL;3.3;3;59;2
NULL;5.4;3;60;2
NULL;2;3;61;2
NULL;2.9;3;62;2
NULL;13.6;3;63;2
NULL;10.7;3;64;2
NULL;5;3;65;2
NULL;0;4;1;2
NULL;8.4;4;2;2
NULL;2.2;4;3;2
NULL;4.6;4;4;2
NULL;1.9;4;5;2
NULL;2.4;4;6;2
NULL;2.5;4;7;2
NULL;2.6;4;8;2
NULL;0.8;4;9;2
NULL;0.5;4;10;2
NULL;1;4;11;2
NULL;18.9;4;12;2
NULL;-1.6;4;13;2
NULL;4.9;4;14;2
NULL;1;4;15;2
NULL;6.7;4;16;2
NULL;-1.3;4;17;2
NULL;3.9;4;18;2
NULL;0;4;19;2
NULL;8.6;4;20;2
NULL;0.7;4;21;2
NULL;7.1;4;22;2
NULL;1;4;23;2
NULL;4.7;4;24;2
NULL;1.4;4;25;2
NULL;7.1;4;26;2
NULL;3.6;4;27;2
NULL;3.4;4;28;2
NULL;3.5;4;29;2
NULL;2.6;4;30;2
NULL;2.4;4;31;2
NULL;1.6;4;32;2
NULL;1.6;4;33;2
NULL;2;4;34;2
NULL;1.7;4;35;2
NULL;2.7;4;36;2
NULL;-0.6;4;37;2
NULL;1.2;4;38;2
NULL;2;4;39;2
NULL;0.2;4;40;2
NULL;0.3;4;41;2
NULL;0.7;4;42;2
NULL;0.5;4;43;2
NULL;2.5;4;44;2
NULL;1.1;4;45;2
NULL;2.2;4;46;2
NULL;2.5;4;47;2
NULL;4.1;4;48;2
NULL;-1;4;49;2
NULL;2.2;4;50;2
NULL;1;4;51;2
NULL;4.1;4;52;2
NULL;2.7;4;53;2
NULL;2.2;4;54;2
NULL;3.6;4;55;2
NULL;2.9;4;56;2
NULL;1.4;4;57;2
NULL;2.9;4;58;2
NULL;1.8;4;59;2
NULL;2.5;4;60;2
NULL;1;4;61;2
NULL;2.5;4;62;2
NULL;8.4;4;63;2
NULL;4.8;4;64;2
NULL;2.8;4;65;2
NULL;1.4;6;1;2
NULL;3.3;6;2;2
NULL;1.9;6;3;2
NULL;1.4;6;4;2
NULL;1.5;6;5;2
NULL;1.3;6;6;2
NULL;3.4;6;7;2
NULL;2.9;6;8;2
NULL;2.4;6;9;2
NULL;0.8;6;10;2
NULL;1.2;6;11;2
NULL;2.9;6;12;2
NULL;1.9;6;13;2
NULL;2.7;6;14;2
NULL;1;6;15;2
NULL;1.5;6;16;2
NULL;2.3;6;17;2
NULL;4.8;6;18;2
NULL;2.4;6;19;2
NULL;5.1;6;20;2
NULL;4.3;6;21;2
NULL;5.8;6;22;2
NULL;3.4;6;23;2
NULL;6;6;24;2
NULL;2.2;6;25;2
NULL;3.6;6;26;2
NULL;2.8;6;27;2
NULL;3.1;6;28;2
NULL;5.5;6;29;2
NULL;2.7;6;30;2
NULL;3.9;6;31;2
NULL;5.4;6;32;2
NULL;7.6;6;33;2
NULL;4.6;6;34;2
NULL;5.8;6;35;2
NULL;6.4;6;36;2
NULL;-2.3;6;37;2
NULL;0.3;6;38;2
NULL;2.6;6;39;2
NULL;0.9;6;40;2
NULL;0.8;6;41;2
NULL;1.5;6;42;2
NULL;1.7;6;43;2
NULL;2.3;6;44;2
NULL;2.9;6;45;2
NULL;2.5;6;46;2
NULL;3.4;6;47;2
NULL;5.8;6;48;2
NULL;3.2;6;49;2
NULL;2.9;6;50;2
NULL;4;6;51;2
NULL;3.8;6;52;2
NULL;5.3;6;53;2
NULL;2.2;6;54;2
NULL;2.9;6;55;2
NULL;4.7;6;56;2
NULL;4.7;6;57;2
NULL;5.7;6;58;2
NULL;2.1;6;59;2
NULL;0.4;6;60;2
NULL;4.9;6;61;2
NULL;3.1;6;62;2
NULL;5.5;6;63;2
NULL;6.2;6;64;2
NULL;6.1;6;65;2
NULL;1.8;7;1;2
NULL;1.8;7;2;2
NULL;1;7;3;2
NULL;0.5;7;4;2
NULL;1.1;7;5;2
NULL;0.3;7;6;2
NULL;1.4;7;7;2
NULL;1.1;7;8;2
NULL;0.9;7;9;2
NULL;0.8;7;10;2
NULL;2.7;7;11;2
NULL;2.9;7;12;2
NULL;2.1;7;13;2
NULL;4.5;7;14;2
NULL;1.3;7;15;2
NULL;5.3;7;16;2
NULL;2;7;17;2
NULL;6.5;7;18;2
NULL;4.3;7;19;2
NULL;3.3;7;20;2
NULL;10.6;7;21;2
NULL;7.1;7;22;2
NULL;3;7;23;2
NULL;3.1;7;24;2
NULL;3.3;7;25;2
NULL;2.6;7;26;2
NULL;4.3;7;27;2
NULL;3.9;7;28;2
NULL;2.9;7;29;2
NULL;2;7;30;2
NULL;0;7;31;2
NULL;4.2;7;32;2
NULL;4.5;7;33;2
NULL;2.5;7;34;2
NULL;3.7;7;35;2
NULL;4.4;7;36;2
NULL;0.8;7;37;2
NULL;1.4;7;38;2
NULL;2.2;7;39;2
NULL;1.9;7;40;2
NULL;0.2;7;41;2
NULL;1.9;7;42;2
NULL;1.8;7;43;2
NULL;2.8;7;44;2
NULL;3.4;7;45;2
NULL;4.1;7;46;2
NULL;4.1;7;47;2
NULL;5;7;48;2
NULL;2.9;7;49;2
NULL;4.8;7;50;2
NULL;3.7;7;51;2
NULL;5.1;7;52;2
NULL;6.3;7;53;2
NULL;3.3;7;54;2
NULL;1.5;7;55;2
NULL;2.3;7;56;2
NULL;3.7;7;57;2
NULL;3.2;7;58;2
NULL;1.7;7;59;2
NULL;6.7;7;60;2
NULL;2;7;61;2
NULL;4.1;7;62;2
NULL;5;7;63;2
NULL;6;7;64;2
NULL;5.4;7;65;2
NULL;3.8;8;1;2
NULL;4.1;8;2;2
NULL;2.4;8;3;2
NULL;6.8;8;4;2
NULL;0;8;5;2
NULL;1.9;8;6;2
NULL;0.5;8;7;2
NULL;1.9;8;8;2
NULL;0.9;8;9;2
NULL;4.8;8;10;2
NULL;0.6;8;11;2
NULL;2.3;8;12;2
NULL;1.9;8;13;2
NULL;7.7;8;14;2
NULL;2.3;8;15;2
NULL;0.7;8;16;2
NULL;3.6;8;17;2
NULL;0.2;8;18;2
NULL;0.4;8;19;2
NULL;15.3;8;20;2
NULL;1.4;8;21;2
NULL;0.2;8;22;2
NULL;4.6;8;23;2
NULL;6.7;8;24;2
NULL;8.2;8;25;2
NULL;1.5;8;26;2
NULL;4.2;8;27;2
NULL;3.3;8;28;2
NULL;1.2;8;29;2
NULL;7.9;8;30;2
NULL;0.2;8;31;2
NULL;1.4;8;32;2
NULL;6.7;8;33;2
NULL;0.1;8;34;2
NULL;6.8;8;35;2
NULL;10.1;8;36;2
NULL;0.1;8;37;2
NULL;2.5;8;38;2
NULL;8.3;8;39;2
NULL;-2.9;8;40;2
NULL;0.5;8;41;2
NULL;0.4;8;42;2
NULL;1.9;8;43;2
NULL;0.3;8;44;2
NULL;-0.8;8;45;2
NULL;-0.5;8;46;2
NULL;-1.8;8;47;2
NULL;-0.1;8;48;2
NULL;16.7;8;49;2
NULL;1;8;50;2
NULL;0.1;8;51;2
NULL;0.5;8;52;2
NULL;1.6;8;53;2
NULL;7;8;54;2
NULL;0.1;8;55;2
NULL;-1.2;8;56;2
NULL;3.9;8;57;2
NULL;1;8;58;2
NULL;-0.1;8;59;2
NULL;1.5;8;60;2
NULL;8.8;8;61;2
NULL;1.6;8;62;2
NULL;1.9;8;63;2
NULL;4.4;8;64;2
NULL;3.1;8;65;2
NULL;0.5;10;1;2
NULL;4.4;10;2;2
NULL;6.7;10;3;2
NULL;3.9;10;4;2
NULL;1.9;10;5;2
NULL;0.7;10;6;2
NULL;0.7;10;7;2
NULL;1.5;10;8;2
NULL;5.2;10;9;2
NULL;0.7;10;10;2
NULL;0.4;10;11;2
NULL;0;10;12;2
NULL;0.1;10;13;2
NULL;1.5;10;14;2
NULL;14.7;10;15;2
NULL;0.6;10;16;2
NULL;0.3;10;17;2
NULL;1.5;10;18;2
NULL;2.2;10;19;2
NULL;2;10;20;2
NULL;2.2;10;21;2
NULL;2.9;10;22;2
NULL;1.1;10;23;2
NULL;2.1;10;24;2
NULL;0.3;10;25;2
NULL;2;10;26;2
NULL;17.7;10;27;2
NULL;1;10;28;2
NULL;5.3;10;29;2
NULL;2.1;10;30;2
NULL;2.2;10;31;2
NULL;1.9;10;32;2
NULL;0.9;10;33;2
NULL;1.3;10;34;2
NULL;7.5;10;35;2
NULL;3.7;10;36;2
NULL;1.1;10;37;2
NULL;0.8;10;38;2
NULL;20;10;39;2
NULL;-2.2;10;40;2
NULL;-2;10;41;2
NULL;-0.5;10;42;2
NULL;-0.5;10;43;2
NULL;1.1;10;44;2
NULL;0.2;10;45;2
NULL;0;10;46;2
NULL;0.5;10;47;2
NULL;0;10;48;2
NULL;0.7;10;49;2
NULL;0;10;50;2
NULL;30.1;10;51;2
NULL;3.1;10;52;2
NULL;2.7;10;53;2
NULL;1;10;54;2
NULL;3.9;10;55;2
NULL;4.4;10;56;2
NULL;3.7;10;57;2
NULL;1;10;58;2
NULL;0.4;10;59;2
NULL;1.6;10;60;2
NULL;0.7;10;61;2
NULL;2;10;62;2
NULL;22.1;10;63;2
NULL;3.5;10;64;2
NULL;3.4;10;65;2
NULL;4.6;1;66;1
NULL;6.7;2;66;1
NULL;5.8;3;66;1
NULL;6.8;4;66;1
NULL;7.4;6;66;1
NULL;4.7;7;66;1
NULL;0.4;8;66;1
NULL;2;10;66;1
NULL;6;1;67;1
NULL;6.4;2;67;1
NULL;8.5;3;67;1
NULL;4.6;4;67;1
NULL;6.8;6;67;1
NULL;5.5;7;67;1
NULL;5.5;8;67;1
NULL;6.1;10;67;1
NULL;5;1;66;2
NULL;7;2;66;2
NULL;5.5;3;66;2
NULL;7.5;4;66;2
NULL;7.9;6;66;2
NULL;3.4;7;66;2
NULL;0.2;8;66;2
NULL;2.2;10;66;2
NULL;5.9;1;67;2
NULL;6.5;2;67;2
NULL;7.4;3;67;2
NULL;4.7;4;67;2
NULL;7;6;67;2
NULL;4;7;67;2
NULL;4.7;8;67;2
NULL;7.9;10;67;2
